id,position,pace,shooting,passing,dribbling
201891,ST,75,66,55,65
202033,RW,75,60,61,66
202893,LS,83,63,53,66
203347,LW,73,58,65,65
203877,RW,92,58,53,67
207428,ST,69,62,39,64
207538,ST,79,62,52,67
210240,ST,90,56,57,67
210444,RS,68,64,55,58
211732,ST,79,61,52,63
211935,LF,82,61,57,63
213377,ST,77,62,43,63
229072,ST,74,62,39,63
232177,LW,75,60,57,65
232379,LS,55,67,57,64
236213,RS,75,63,51,61
251871,ST,60,65,50,61
245870,LW,79,57,56,69
241628,LW,74,58,60,66
232064,LW,54,67,40,55
234671,ST,64,63,50,64
244684,LS,65,65,56,61
246431,LW,73,60,55,68
235841,RW,77,59,60,70
233178,LW,80,58,53,72
242815,RS,70,60,60,66
226710,LS,51,65,49,63
230897,ST,85,61,47,63
241474,LW,73,56,57,70
251079,LF,76,57,60,64
247872,RS,73,62,57,62
232898,LF,71,51,60,68
212484,RW,92,59,55,63
224505,LS,62,61,50,62
244022,ST,69,65,48,59
240260,LW,73,61,53,64
241540,RW,80,53,60,66
251481,ST,81,60,43,64
221355,RW,86,60,55,67
232963,LS,93,57,53,70
208009,RW,76,64,57,67
212790,RS,78,60,52,67
235313,LW,76,57,61,70
203500,RS,79,62,53,64
219768,ST,70,63,44,57
190518,ST,81,61,53,65
190981,LS,78,59,52,63
197774,ST,73,66,60,66
203416,ST,61,66,47,58
211095,RS,62,62,47,58
219550,ST,62,61,44,59
232680,LW,76,58,59,68
234619,RS,67,61,45,56
164339,ST,58,63,55,56
177414,ST,44,65,53,53
183945,RW,87,59,55,61
188575,RS,72,62,56,70
190556,RW,89,61,54,64
192688,ST,30,65,50,53
193552,RS,71,64,52,65
197945,LS,68,61,47,60
199289,LS,68,63,58,67
201921,RS,73,64,50,63
202482,RW,71,58,60,65
204528,ST,50,63,56,63
212910,RS,67,64,44,58
215982,LS,69,65,51,60
216979,ST,58,64,48,56
230290,RS,52,64,44,57
230515,LS,77,63,63,76
232729,RS,59,66,47,60
252159,ST,69,64,38,64
242914,LW,76,54,53,71
247213,ST,72,56,58,64
237712,ST,72,61,58,65
251877,LW,80,60,56,65
235736,ST,76,65,41,62
248138,RS,69,65,47,60
223933,ST,55,62,47,58
224887,LS,82,64,43,59
241075,RW,84,60,55,67
242101,LS,68,64,58,62
244387,LW,63,55,65,69
247450,RW,69,57,63,62
220682,RF,77,59,48,72
244319,LS,71,61,50,55
212994,LS,74,64,48,63
252397,RW,73,62,51,69
223670,LS,76,58,53,64
226507,ST,68,63,44,63
227579,ST,60,63,50,57
247035,ST,62,62,57,59
213553,ST,87,60,49,63
213871,LS,79,59,46,64
231836,LW,79,61,50,74
232589,LF,77,53,66,67
238238,RS,83,62,45,66
209961,RS,57,61,52,56
219672,ST,67,57,47,58
243982,ST,59,60,45,57
202932,RS,62,62,47,62
204915,RS,70,63,51,62
236342,LW,91,57,51,65
158453,LW,68,51,61,63
169907,ST,78,61,44,66
177597,RS,53,62,56,60
183807,LS,65,64,48,59
184467,LS,67,61,57,66
193613,ST,30,63,40,52
194714,ST,44,64,47,55
201591,LW,72,54,60,64
238210,RW,69,63,55,62
239208,LS,77,61,41,63
242018,LW,73,58,58,64
242599,LS,80,40,55,61
240925,LW,75,59,51,66
226549,ST,68,60,46,66
238756,LS,59,59,43,61
245212,LS,45,61,50,54
234241,LW,74,58,56,62
239646,LS,86,60,41,61
241890,ST,75,53,55,63
231616,RS,67,60,42,58
238493,RW,70,57,63,57
231607,RW,81,59,55,63
244233,LS,53,59,43,54
204282,ST,76,58,43,60
222049,RS,60,60,41,55
210244,LS,81,60,55,60
230109,RS,76,62,50,64
236025,ST,63,60,47,60
233581,RS,75,60,60,65
241475,LW,74,62,56,62
242291,LS,78,60,42,50
213120,RS,70,61,48,63
230830,LS,49,59,47,59
203517,LS,53,63,47,61
10899,ST,49,62,51,56
159578,RS,59,58,47,59
183025,RS,70,59,45,55
184714,RW,80,60,51,60
198543,ST,82,57,57,61
199908,ST,72,53,56,64
224874,LW,74,61,55,66
239159,LW,78,59,48,63
247942,ST,64,62,45,59
251089,RF,77,61,59,62
236413,ST,81,58,41,60
227807,LS,73,59,40,62
244539,RF,67,52,53,70
248351,RW,89,50,54,65
243360,LS,72,62,51,62
243445,LS,67,59,40,63
247187,LS,73,56,41,65
236216,LW,83,54,50,66
248119,ST,73,59,40,58
238055,RW,78,56,57,63
227895,RW,77,54,55,60
229375,LS,74,57,48,58
245653,LS,67,61,43,59
246737,LW,78,58,57,64
237027,RS,77,58,49,62
237140,RW,72,55,57,66
224854,LS,52,59,46,52
229627,RW,81,49,46,69
243623,ST,81,57,45,59
212683,RS,63,57,41,53
245553,ST,73,57,37,52
252464,LS,81,57,44,58
245264,LW,70,59,45,56
251913,RW,76,51,55,60
245234,LS,57,58,52,58
226563,RW,76,58,48,60
240533,LS,70,58,48,64
247344,ST,77,59,45,63
251762,RW,68,64,53,62
225509,ST,79,58,42,60
233289,ST,70,58,40,59
247569,RS,74,60,55,59
251779,ST,65,58,40,55
244286,RS,75,55,54,64
215088,LS,72,56,43,56
225245,ST,72,56,51,61
240068,LW,78,52,53,63
247578,LS,73,59,56,63
221692,ST,71,58,46,56
211143,LS,56,57,46,55
216441,ST,60,60,44,49
232500,RS,73,58,47,63
227630,LW,72,48,54,63
251551,RS,85,59,46,62
233835,ST,76,55,42,63
245611,ST,71,58,45,54
227870,LW,66,56,53,62
233491,LS,47,55,45,52
238303,ST,72,55,43,61
215204,LW,73,56,43,60
252434,ST,80,57,41,57
220306,ST,75,56,47,53
212450,LS,78,53,57,60
201419,ST,57,56,47,50
219737,LW,81,54,49,63
19521,RS,62,54,50,56
247177,LW,86,54,49,53
245387,LS,84,53,49,61
242090,RW,66,52,54,59
228402,RS,72,56,48,62
242272,LS,70,56,38,54
219660,ST,70,56,46,59
246954,LW,63,56,45,56
225367,ST,65,55,46,54
222906,ST,85,54,43,58
227548,RW,54,61,50,60
241245,LS,60,56,38,49
226714,LW,76,54,44,59
245400,RW,68,53,49,55
251585,ST,61,55,38,52
22391,RW,46,58,55,61
246998,ST,67,53,44,57
247279,ST,55,54,36,50
245983,LW,75,54,44,54
226596,RS,61,52,40,53
229398,LW,71,51,48,59
226296,RW,52,52,40,51
252401,ST,65,46,37,54
242011,ST,51,51,38,46
